src2dst_mean_piat_ms,dst2src_mean_piat_ms,src2dst_mean_ps,dst2src_mean_ps,src2dst_stddev_piat_ms,dst2src_stddev_piat_ms,src2dst_stddev_ps,dst2src_stddev_ps,src2dst_packets,dst2src_packets,src2dst_bytes,dst2src_bytes,src_port,dst_port,protocol,stream_type
17.69415205,43.52906977,1236.247808,113.8693759,81.27094965,122.136258,249.2756582,125.1358114,1711,689,2115220,78456,443,60018,17,0
23.3547619,8.36332671,107.3862014,1261.272985,101.4340715,60.64308253,105.3316641,186.8763333,1261,3524,135414,4444726,59497,443,17,0
41.17481481,5.00433213,103.0473373,1288.726945,510.8314764,181.2847572,85.27133586,61.00473715,676,5541,69660,7140836,50581,443,17,0
13.71314286,125.4285714,1281.583778,104.6979167,380.1099553,1101.581397,109.4316713,157.7451382,2626,288,3365439,30153,443,54321,17,1
164.6713287,0,79.85416667,0,684.1141571,0,1.462676682,0,144,0,11499,0,5353,5353,17,1
56.59851301,6.119565217,85.65925926,1286.925151,624.0065078,206.8316145,97.79834065,75.25764677,270,2485,23128,3198009,55013,443,17,1
33.49776786,3.953610965,100.6971047,1286.137813,419.1540164,146.2686366,162.5468806,80.95544849,449,3795,45213,4880893,49365,443,17,1
43.78974359,4.703710645,90.75767918,1287.389919,588.4240404,196.0429914,117.3703729,71.72128397,586,5337,53184,6870800,49859,443,17,1
55.76635514,6.532182964,84.34498834,1286.525465,720.3004165,247.3936251,91.00239986,78.43906272,429,3652,36184,4698391,50181,443,17,1
58.17251462,6.165114836,83.80466472,1287.45951,950.7300588,310.2049488,89.05622629,72.82839209,343,3223,28745,4149482,64673,443,17,1
55.16605166,5.875098503,91.20220588,1282.684521,570.0721901,187.5451935,114.9103915,103.6377889,272,2539,24807,3256736,60340,443,17,1
66.11891892,6.846326416,85.44623656,1286.261771,858.6699377,277.8133168,98.00452175,81.13002641,186,1784,15893,2294691,55240,443,17,1
72.84285714,8.283970708,88.24911032,1285.586824,814.8256385,275.8857772,107.9983889,84.71236503,281,2459,24798,3161258,59324,443,17,1
16.8164557,2.530425963,114.327044,1286.388045,30.69945509,12.48534521,138.2771248,74.60768508,159,987,18178,1269665,65325,443,17,1
39.98648649,11.83544304,124.6,1252.764706,247.7743944,140.4409307,164.8918565,205.2241218,75,238,9345,298158,60794,443,17,1
3.006599514,26.73353909,1287.44721,106.705036,105.6749895,302.946036,70.95051366,103.882087,8638,973,11120969,103824,443,57636,17,1
26.39761905,2.929524826,102.7387173,1286.324793,339.6415231,117.2918073,83.7522318,80.9204716,421,3747,43253,4819859,53279,443,17,1
19.53016143,2.187536009,105.1740238,1287.771099,341.4764725,116.2863062,87.99323816,69.4643269,1178,10415,123895,13412136,53279,443,17,1
54.50458716,6.210307132,109.6636156,1282.690867,569.8072007,195.6502387,117.3125046,103.4194302,437,3843,47923,4929381,58064,443,17,1
17.94130926,4.95444144,63.56090226,1465.680532,334.859188,177.4874152,89.60996316,69.64517533,1330,4808,84536,7046992,60031,443,6,1
27.66054054,7.501614323,62.03347732,1460.777289,539.0651052,282.4461088,95.61422467,99.64365915,926,3408,57443,4978329,60051,443,6,1
15.56258693,5.422367783,72.22029187,1462.570216,324.9201731,193.5679524,86.74162378,91.90141494,1439,4123,103925,6030177,60094,443,6,1
10.33408451,3.459607399,58.49099099,1455.852991,247.5385806,144.16717,69.90185416,78.60130924,1776,5299,103880,7714565,60106,443,6,1
14.99801849,5.057760928,59.07854785,1464.192865,358.5901406,209.1093378,75.36102299,79.607075,1515,4485,89504,6566905,60129,443,6,1
16.13248204,4.610781179,61.46411483,1465.12971,310.2325187,166.8250708,92.20535517,75.82220301,1254,4379,77076,6415803,60144,443,6,1
17.79130435,5.536144578,69.67471042,1462.013851,377.0765214,211.3282872,90.98055946,97.37225391,1036,3321,72183,4855348,60165,443,6,1
9.035822913,3.675887696,67.28783784,1464.793863,238.4003784,153.0522529,72.00214681,78.22863018,2960,7267,199172,10644657,60185,443,6,1
14.09631019,3.86910093,61.23625,1461.472878,306.9028469,161.8882243,89.95996155,97.87135528,1600,5807,97978,8486773,60204,443,6,1
58.76045627,0.46057047,110.2007576,1285.994549,325.0673442,4.95494995,174.4113005,82.49158216,264,2385,29093,3067097,58233,443,17,1
251.4247788,195.84,608.754386,651.6111111,892.2284181,790.7993649,574.8183024,588.2656131,114,126,69398,82103,55868,443,17,1
11.26,8.844091904,97.64541833,1284.267906,20.82959163,186.2669491,148.2312173,93.34707572,251,1829,24509,2348926,65515,443,17,1
11.04243119,84.09606987,1278.976504,132.073913,264.3889857,469.2233126,122.2384824,221.3824147,1745,230,2231814,30377,443,51365,17,1
40.80215827,4.460327198,92.69479354,1287.946432,405.826005,141.9628586,126.0928637,67.56528308,557,4891,51631,6299346,52294,443,17,1
46.69029275808938,7.083843617522378,86.05692307692294,1269.0009418412983,142.34866747157372,66.46259724055687,96.11623752168693,163.30031949366784,650.0,4247.0,55937.0,5389447.0,61184.0,443.0,17.0,0.0
26.263313609467456,2.4179487179487182,119.36578171091446,1270.7107286708158,104.64456677891336,27.970945773128957,191.50468224742156,154.53697291718424,339.0,2731.0,40465.0,3470311.0,53934.0,443.0,17.0,0.0
65.8766816143498,9.28928232690482,86.83892617449666,1263.379582806575,221.05710390161204,86.03549843731383,99.41734294260776,181.8995608674512,447.0,3164.0,38817.0,3997333.0,63624.0,443.0,17.0,0.0
64.27004219409274,8.617336755061334,97.3326315789474,1258.789908779938,216.33575147676635,82.11880848360538,137.1569325404446,195.27793077781595,475.0,3508.0,46233.0,4415835.0,56116.0,443.0,17.0,0.0
9.75476839237058,64.85175202156331,1236.5922178988317,112.33602150537637,73.0895609443446,177.8367368969791,250.0850821700501,175.24883346706835,2570.0,372.0,3178042.0,41789.0,443.0,54888.0,17.0,0.0
6.110091743119271,41.29702970297031,1262.666230366492,101.13725490196084,52.13480346820864,116.026940367697,184.5459018604961,148.56595289872664,764.0,102.0,964677.0,10316.0,443.0,55361.0,17.0,0.0
52.78787878787877,7.453395061728401,103.70842332613388,1260.7975933353916,157.52390730043396,68.08071178136801,155.47697618521912,189.31500075990985,463.0,3241.0,48017.0,4086245.0,49771.0,443.0,17.0,0.0
60.29853862212939,7.783885745082191,97.25416666666676,1259.801993534483,193.27225312059608,72.31114388542207,137.5813366693377,190.40436446222705,480.0,3712.0,46682.0,4676385.0,58580.0,443.0,17.0,0.0
70.89999999999998,12.379870129870158,140.3416370106763,1220.3913043478278,143.79803638720935,77.87649865150796,235.4647623231172,279.7787333565977,281.0,1541.0,39436.0,1880623.0,59181.0,443.0,17.0,0.0
67.9210526315789,8.980331662167384,100.7026239067056,1248.30570547417,207.4005493819452,78.16444065404887,146.99271640902998,221.5362626900597,343.0,2594.0,34541.0,3238105.0,62445.0,443.0,17.0,0.0
30.709807886754284,170.62359550561797,1209.1707070707064,130.91620111731837,195.08543678763664,438.45727092061946,299.1326730185866,176.9196755309646,990.0,179.0,1197079.0,23434.0,443.0,49369.0,17.0,0.0
22.674790555978657,4.562816382880805,116.70015220700152,1132.2354294478537,17.802613014894224,12.166559299463415,138.15501150827322,336.63141863686457,1314.0,6520.0,153344.0,7382175.0,49665.0,443.0,17.0,0.0
23.874159462055704,11.828095238095235,73.6410748560461,1435.212279866732,318.9345340874009,227.2150603094667,152.62999455306348,186.95907793033652,1042.0,2101.0,76734.0,3015381.0,58847.0,443.0,6.0,0.0
23.924778761061926,45.00333333333335,1422.7179487179476,86.07154742096499,306.0060475823122,415.7385888744929,246.6287149371312,182.09513046509923,1131.0,601.0,1609094.0,51729.0,443.0,59080.0,6.0,0.0
10.990163934426256,24.152922337870287,1450.9668608885688,62.51039999999995,215.4339142397835,322.07193538706395,121.45058884845317,99.4264430919096,2746.0,1250.0,3984355.0,78138.0,443.0,59248.0,6.0,0.0
12.52446861097382,25.84081632653063,1447.2435770750983,64.52293577981655,235.8966882904287,338.1425939723844,137.60476064260513,111.71492845058508,2024.0,981.0,2929221.0,63297.0,443.0,59291.0,6.0,0.0
25.76891615541923,10.931453362255963,73.29724208375892,1440.074154379876,323.5850954493758,210.39458750665804,150.79065819787402,167.86331119379906,979.0,2306.0,71758.0,3320811.0,59439.0,443.0,6.0,0.0
17.65694444444447,34.68989071038254,1428.3920888272023,82.05184174624824,276.1026847316444,389.3586796290158,233.8226795354712,182.32890786185044,1441.0,733.0,2058313.0,60144.0,443.0,59493.0,6.0,0.0
6.930263866451258,13.198665297741252,1447.7566621803528,74.26885582349945,162.70818807803863,226.25968794183063,150.5157817127195,102.66563998858206,3715.0,1949.0,5378416.0,144750.0,443.0,59564.0,6.0,0.0
23.402029664324743,47.08962264150946,1261.3135725429015,76.48665620094188,138.04186965238935,195.71008564819635,425.3905088808763,160.22188396575936,1282.0,637.0,1617004.0,48722.0,443.0,59629.0,6.0,0.0
16.03126879134096,34.533073929961084,1445.1382211538476,69.86269430051811,340.2382406395782,497.9891694261368,179.2260205764622,136.65799589208,1664.0,772.0,2404710.0,53934.0,443.0,59703.0,6.0,0.0
9.068126520681265,18.05467128027677,1452.9117442668546,64.45712309820186,184.3432339478861,260.2894493145924,149.48100875633858,112.88655799920572,2878.0,1446.0,4181480.0,93205.0,443.0,59771.0,6.0,0.0
30.121621621621586,16.01356743814842,89.15292353823088,1427.4681020733633,359.53259370718763,260.6599463731504,173.407530904725,229.8588661401656,667.0,1254.0,59465.0,1790045.0,59847.0,443.0,6.0,0.0
15.09004174120454,29.217341040462426,1432.2687723480333,75.70207852193982,258.529383948855,361.990109370786,214.3349934931327,160.8995850153209,1678.0,866.0,2403347.0,65558.0,443.0,59894.0,6.0,0.0
18.20687186828919,36.98253275109172,1446.0672389127312,69.02180232558138,345.7128564186537,491.4812498320083,178.52558005536122,133.6733764680479,1398.0,688.0,2021602.0,47487.0,443.0,59964.0,6.0,0.0
4.984426071909246,38.290748898678416,1270.2570165321051,114.83870967741936,57.51408813785699,100.19457857616833,156.591891398067,178.98229290044566,5202.0,682.0,6607877.0,78320.0,443.0,49665.0,17.0,0.0
57.69600000000002,7.0690330477356245,98.04191616766468,1262.621390112579,181.24700421544676,64.23440586124272,134.21359185835453,184.30961743011352,501.0,4086.0,49119.0,5159071.0,54616.0,443.0,17.0,0.0
66.03239740820732,8.085910652920933,101.290948275862,1260.1347780126837,193.82676534847323,69.44206347412666,143.40364064817416,190.5317400763718,464.0,3784.0,46999.0,4768350.0,54616.0,443.0,17.0,0.0
19.67883755588676,6.48262262755731,98.46760982874162,1288.76638738295,415.4134034113136,237.4884078064229,45.81863700547954,61.00585386968203,1343.0,4058.0,132242.0,5229814.0,57047.0,443.0,17.0,1.0
5.353080568720381,1.6427238805970157,111.19858156028376,1285.7250698974838,25.224238569086047,12.486712386546769,129.5218999135859,80.29052828622497,423.0,1073.0,47037.0,1379583.0,64338.0,443.0,17.0,1.0
32.66290322580647,13.004578155657285,105.40579710144932,1274.60588235294,360.5810930030849,244.99396157740944,94.20437407770233,139.93302926603,621.0,1530.0,65457.0,1950147.0,56752.0,443.0,17.0,1.0
7.144379844961243,17.837096774193537,1280.0955763642269,98.50846091861416,125.93842953214906,196.4334394157494,117.57882301629822,47.61407491454632,3097.0,1241.0,3964456.0,122249.0,443.0,56863.0,17.0,1.0
19.92497430626927,9.957326478149104,102.50616016427104,1279.298561151081,572.2526812489654,399.3659915347009,44.488984548830025,121.79260372385563,974.0,1946.0,99841.0,2489515.0,54885.0,443.0,17.0,1.0
1.1094527363184077,0.5472636815920396,104.1089108910891,1276.9205955334994,4.544002662741844,2.160401961103657,66.0631238900449,131.09602514416562,202.0,403.0,21030.0,514599.0,54885.0,443.0,17.0,1.0
5.790751003248623,16.294244217321157,1287.0760412686304,100.06290322580652,211.0018704862367,348.4750370962486,74.46708782433933,56.88834529312362,5234.0,1860.0,6736556.0,186117.0,443.0,56168.0,17.0,1.0
23.688711516533616,7.193627450980402,101.84510250569473,1285.0168008400433,476.2755835938642,269.4243054471536,67.24216293782737,89.52171620794034,878.0,2857.0,89420.0,3671293.0,56168.0,443.0,17.0,1.0
9.662961492655826,23.29779058597504,1279.8638888888918,101.72264875239924,395.3145090959727,614.0288029489194,117.68519366941229,55.56476991412322,2520.0,1042.0,3225257.0,105995.0,443.0,56168.0,17.0,1.0
10.43235972328976,4.988931931377969,100.11717249327718,1284.563445223166,235.53577018582223,164.11753243672982,54.858707698010434,92.50551634522584,2603.0,5422.0,260605.0,6964903.0,49227.0,443.0,17.0,1.0
8.745787545787552,4.78927356413847,100.42878066642268,1285.7927170868338,262.11354604653815,196.0912462158537,46.22817630972408,84.43930274753271,2731.0,4998.0,274271.0,6426392.0,49227.0,443.0,17.0,1.0
8.409552845528474,22.008100810080965,1283.2478835082948,101.53866906474823,248.3708870689404,393.7894129304641,100.12005082056038,67.61904418890363,2953.0,1112.0,3789431.0,112911.0,443.0,58843.0,17.0,1.0
12.482089552238806,4.884637681159438,99.28486204325128,1283.1306867574606,374.48565929058105,234.11894893751813,48.67089588750293,100.80500341313636,1341.0,3451.0,133141.0,4428084.0,58843.0,443.0,17.0,1.0
23.9541420118343,9.846493998736582,124.59379615952736,1271.924242424244,142.12943281286672,96.40289487538772,164.68629535761386,147.7804899882137,677.0,1584.0,84350.0,2014728.0,60517.0,443.0,17.0,1.0
9.862395543175491,4.154425612052727,99.4543429844098,1284.8649093904428,310.491040422528,202.8721742169992,49.98135170973703,90.15269070177446,1796.0,4249.0,178620.0,5459391.0,60517.0,443.0,17.0,1.0
12.767345050878824,5.404604604604617,102.99999999999996,1285.4443554843892,256.5388839341528,178.52189428444174,75.20226195743894,86.7058095145218,2163.0,4996.0,222789.0,6422080.0,54807.0,443.0,17.0,1.0
15.179999999999993,5.516707021791785,99.9800133244504,1284.6494795449075,312.6664758974009,189.5358387861208,53.79586973241069,91.93863945737856,1501.0,4131.0,150070.0,5306887.0,54807.0,443.0,17.0,1.0
6.61720430107527,3.16279069767442,100.3168635875403,1267.4199380165276,101.4563262725518,75.36510827608147,48.36836170719827,168.92477354278716,931.0,1936.0,93395.0,2453725.0,54807.0,443.0,17.0,1.0
3.8631178707224345,1.0453514739229013,100.55218216318784,1287.9750708215322,11.90871185602749,3.573105873407428,67.19859216498024,68.9258075896097,527.0,1765.0,52991.0,2273276.0,65277.0,443.0,17.0,1.0
11.24205485415761,5.994597134132026,100.75108790252384,1281.7308595584775,249.2258251895664,184.97522496913248,57.27164769066288,108.73925206169484,2298.0,4258.0,231526.0,5457610.0,57273.0,443.0,17.0,1.0
12.348022033049562,6.0149144254278655,100.08358358358365,1280.953556587633,278.07237917215093,195.98197176672667,46.82323294568624,112.84191635638255,1998.0,4091.0,199967.0,5240381.0,57273.0,443.0,17.0,1.0
4.888140604467804,11.737756714060035,1282.1806536377064,101.34149230161866,161.94108862771495,245.53435697381903,106.73291644808955,67.29881846869554,6089.0,2533.0,7807198.0,256698.0,443.0,57655.0,17.0,1.0
11.893442622950824,6.026495278069265,100.0880696364568,1279.4652504589562,276.07544693775066,196.99087533593996,52.36131590878964,119.914137966204,1953.0,3813.0,195472.0,4878601.0,57655.0,443.0,17.0,1.0
12.610492107706587,7.454595791805086,103.9132250580048,1283.9847771934674,364.8998018613569,283.46656833288625,38.880365355286486,95.04355264816732,2155.0,3613.0,223933.0,4639037.0,59727.0,443.0,17.0,1.0
16.588675213675216,7.976744186046528,101.43329775880468,1280.0304752066063,468.22540008352496,327.0131761095719,47.52032944527559,117.49066531058088,937.0,1936.0,95043.0,2478139.0,59727.0,443.0,17.0,1.0
8.92443208159483,4.792590725806451,100.8772011121408,1281.602166792646,224.3754997332219,163.3782677010226,54.13568548025938,109.74812946336284,2158.0,3969.0,217693.0,5086679.0,57526.0,443.0,17.0,1.0
15.750957854406114,5.936842105263142,100.04913848117428,1284.31595692609,250.7214317543177,158.87124628298858,58.5618796867907,93.8906302715054,1567.0,4086.0,156777.0,5247715.0,57526.0,443.0,17.0,1.0
9.222106360792486,4.35551142005958,104.37604166666672,1283.780148883375,14.431021277072624,10.432415706729277,57.76276722360882,98.24709846342692,960.0,2015.0,100201.0,2586817.0,57526.0,443.0,17.0,1.0
6.692892266428241,15.327700972862264,1277.6496089385475,99.46315250767644,39.704599016899735,54.59437924899112,129.50305846475044,57.04814150384548,4475.0,1954.0,5717482.0,194351.0,443.0,56669.0,17.0,1.0
24.80222496909765,9.312500000000002,101.1493827160494,1283.5300699300717,591.908093401879,364.7625059943544,52.118066552549415,97.64005514489672,810.0,2145.0,81931.0,2753172.0,56669.0,443.0,17.0,1.0
18.078597339782345,32.43167028199567,1275.4495468277955,108.63813651137588,210.3614033360639,274.10496771884954,137.22295721267312,59.18551606537653,1655.0,923.0,2110869.0,100273.0,443.0,64353.0,17.0,1.0
5.474966472954838,13.08891269416178,1282.2898324022317,102.03961456102758,154.0991284957184,232.73266573047556,104.95590649558004,67.93318446408526,4475.0,1868.0,5738247.0,190610.0,443.0,64353.0,17.0,1.0
33.50853658536584,12.868013151714424,103.01948842874548,1284.0760563380272,789.3946900809598,503.0965999371074,82.31758612587974,94.81035353321946,821.0,2130.0,84579.0,2735082.0,64353.0,443.0,17.0,1.0
13.589445910290264,30.468639053254435,1284.16930379747,110.49172576832156,389.7195391723819,580.3533757812811,93.6733465792525,61.17010371301326,1896.0,846.0,2434785.0,93476.0,443.0,64353.0,17.0,1.0
16.538086532602037,6.323234732824419,105.03166869671128,1283.4793703792038,182.87309652509816,125.75620084626183,85.01820557525845,98.70048336455784,1642.0,4193.0,172462.0,5381629.0,49264.0,443.0,17.0,1.0
21.38413685847589,8.114949374627768,104.24242424242416,1279.0943733253946,195.1967066053259,130.8332426922512,83.51202576645898,121.33401724747392,1287.0,3359.0,134160.0,4296478.0,49264.0,443.0,17.0,1.0
12.852587244284004,4.864815239843929,98.73180998196044,1283.766636071596,181.1776561744139,113.41493312635323,51.27856479790385,97.50837333781,1663.0,4358.0,164191.0,5594655.0,49264.0,443.0,17.0,1.0
15.61524717093507,6.695106328465297,102.52023809523826,1280.8186475409866,306.79116431862326,201.14462895435148,65.46822839414367,113.61606262095091,1680.0,3904.0,172234.0,5000316.0,64414.0,443.0,17.0,1.0
15.607862903225806,6.098663522012584,100.66968781470284,1283.1131630648372,344.8357898424637,215.14423390461815,56.12500141536047,100.44364523618351,993.0,2545.0,99965.0,3265523.0,64414.0,443.0,17.0,1.0
5.240701381509044,12.758635578583789,1281.094386399858,100.56452309020284,89.18873598465652,133.56350375991804,112.49148327824506,60.037601932905865,5647.0,2317.0,7234340.0,233008.0,443.0,63626.0,17.0,1.0
57.66741573033709,10.303091128061004,107.76233183856505,1231.0168539325823,147.98347833220265,66.03901173368936,158.64319946100576,256.36865900183693,446.0,2492.0,48062.0,3067694.0,52082.0,443.0,17.0,0.0
13.17330677290837,35.387096774193566,710.719681908549,117.99999999999996,23.077493434406684,25.25289697400624,465.44344933855206,190.035791761809,503.0,187.0,357492.0,22066.0,443.0,54978.0,17.0,0.0
82.61369863013698,11.91789557592662,117.1010928961749,1228.9533864541788,225.9508269191735,89.56440993669354,183.7540886475529,262.4887930923708,366.0,2510.0,42859.0,3084673.0,49980.0,443.0,17.0,0.0
64.80353200882999,11.350639287098032,100.60352422907496,1208.746320681643,167.33894326904294,75.15303681436039,143.78726801180466,281.5117302317217,454.0,2582.0,45674.0,3120983.0,57811.0,443.0,17.0,0.0
79.35978835978833,11.63096168881938,123.30606860158308,1221.5978898007045,216.65722459127537,87.15720522760755,198.248257703949,273.90624000658414,379.0,2559.0,46733.0,3126069.0,57065.0,443.0,17.0,0.0
76.76315789473679,11.00716981132076,106.49343832021005,1246.8230856280647,238.10609752514893,94.02540732704963,162.16694803744207,226.3430507305724,381.0,2651.0,40574.0,3305328.0,59403.0,443.0,17.0,0.0
13.386004514672678,77.97127937336813,1212.1976534296025,120.17708333333331,88.49562471931877,202.02844833677295,296.02582816041155,189.58679790061103,2216.0,384.0,2686230.0,46148.0,443.0,62663.0,17.0,0.0
16.438685208596702,53.241803278688536,1000.3623737373736,97.40816326530611,40.41228626676681,56.37976512966658,478.5255786839278,140.44719536959914,792.0,245.0,792287.0,23865.0,443.0,64223.0,17.0,0.0
102.40677966101694,20.153435623749164,131.39189189189187,1185.4266666666674,240.47531720567983,112.5896370677058,211.90519578772097,338.15861976835333,296.0,1500.0,38892.0,1778140.0,64532.0,443.0,17.0,0.0
92.20504731861196,13.063477872150209,108.84276729559744,1238.021894548703,252.58550170317875,99.46887348138458,169.25105145184327,246.86633066406984,318.0,2238.0,34612.0,2770693.0,53754.0,443.0,17.0,0.0
9.914107699154426,33.123511904761884,938.2891459074724,103.3714710252601,22.252841802631337,29.93765873609632,446.9725019170988,156.25805280317172,2248.0,673.0,2109274.0,69569.0,443.0,60974.0,17.0,0.0
45.1565995525727,12.77953253316488,115.74107142857152,1062.733585858586,55.39574375418382,36.26915167703444,187.3348935361741,421.4259009624844,448.0,1584.0,51852.0,1683370.0,63286.0,443.0,17.0,0.0
111.15178571428562,13.310363247863227,120.39111111111104,1274.3956219967952,635.6411855505411,224.9936951179734,150.32158358686715,140.16379658808205,225.0,1873.0,27088.0,2386943.0,61095.0,443.0,17.0,0.0
105.5035460992908,15.539225941422584,134.87985865724391,1236.1578672242542,272.29956876117666,110.94099925442384,187.87280587842525,248.02999582831765,283.0,1913.0,38171.0,2364770.0,64010.0,443.0,17.0,0.0
119.11718749999994,17.579988365328653,139.80155642023345,1212.054651162791,272.94383882845165,111.67518161327708,201.7202859098909,281.60825923825234,257.0,1720.0,35929.0,2084734.0,51480.0,443.0,17.0,0.0
111.53505535055352,16.176311519740423,136.30514705882348,1226.713513513511,264.9499422810263,106.9747930276762,191.10465123195587,266.9068482385719,272.0,1850.0,37075.0,2269420.0,49156.0,443.0,17.0,0.0
63.44397463002115,315.8947368421053,1158.5295358649792,151.96875000000006,373.3493693867139,788.7803603582546,371.6105058358338,220.6308397169592,474.0,96.0,549143.0,14589.0,443.0,55408.0,17.0,0.0
